150,0.003,1.291,0.023,0.067,0.071
150,0.005,1.115,0.02,0.037,0.042
150,0.008,0.924,0.027,0.082,0.086
200,0.005,1.13,0.02,0.057,0.06
200,0.008,0.922,0.018,0.032,0.037
200,0.013,0.767,0.017,0.028,0.033
200,0.02,0.696,0.018,0.034,0.038
200,0.032,0.601,0.019,0.045,0.049
200,0.05,0.516,0.019,0.042,0.046
200,0.08,0.439,0.018,0.04,0.043
250,0.005,1.161,0.027,0.059,0.065
250,0.008,1.031,0.021,0.038,0.043
250,0.013,0.81,0.017,0.032,0.036
250,0.02,0.721,0.015,0.026,0.03
250,0.032,0.606,0.013,0.022,0.026
250,0.05,0.529,0.013,0.018,0.022
250,0.08,0.43,0.012,0.015,0.019
250,0.13,0.334,0.011,0.014,0.018
250,0.25,0.239,0.008,0.018,0.019
250,0.4,0.122,0.007,0.015,0.016
300,0.005,1.214,0.041,0.068,0.079
300,0.008,1.008,0.024,0.051,0.057
300,0.013,0.851,0.02,0.032,0.038
300,0.02,0.742,0.018,0.029,0.034
300,0.032,0.63,0.015,0.023,0.028
300,0.05,0.499,0.013,0.018,0.022
300,0.08,0.456,0.012,0.018,0.022
300,0.13,0.346,0.012,0.02,0.024
300,0.25,0.25,0.008,0.02,0.022
300,0.4,0.14,0.008,0.02,0.022
400,0.008,1.013,0.031,0.052,0.061
400,0.013,0.85,0.024,0.033,0.041
400,0.02,0.742,0.021,0.027,0.035
400,0.032,0.619,0.017,0.022,0.028
400,0.05,0.513,0.015,0.019,0.025
400,0.08,0.455,0.014,0.018,0.023
400,0.13,0.373,0.014,0.017,0.022
400,0.25,0.241,0.008,0.016,0.018
400,0.4,0.155,0.01,0.018,0.02
500,0.008,1.091,0.046,0.056,0.072
500,0.013,0.922,0.03,0.048,0.057
500,0.02,0.797,0.026,0.031,0.041
500,0.032,0.655,0.022,0.026,0.034
500,0.05,0.509,0.018,0.021,0.027
500,0.08,0.445,0.016,0.016,0.023
500,0.13,0.367,0.016,0.016,0.022
500,0.18,0.286,0.014,0.015,0.021
500,0.25,0.22,0.013,0.019,0.023
500,0.4,0.143,0.012,0.022,0.025
650,0.013,0.933,0.037,0.04,0.055
650,0.02,0.727,0.03,0.028,0.041
650,0.032,0.635,0.025,0.025,0.036
650,0.05,0.522,0.021,0.02,0.03
